   0.0 TEL | Telepresence 0.101 launched at Thu Aug 15 11:31:35 2019
 174.3  49 | 2019-08-15T10:34:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16908>
 174.3  49 | 2019-08-15T10:34:29+0000 [stdout#info] A query: b'adservice.google.com'
 174.3  49 | 2019-08-15T10:34:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 17504
 174.3  49 | 2019-08-15T10:34:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16908>
 174.3  49 | 2019-08-15T10:34:29+0000 [-] (UDP Port 17504 Closed)
 174.3  49 | 2019-08-15T10:34:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16908>
 174.3  66 | c : DNS request from ('127.0.0.1', 38452) to None: 53 bytes
 174.3  66 | c : DNS request from ('127.0.0.1', 38452) to None: 53 bytes
 174.3  49 | 2019-08-15T10:34:29+0000 [stdout#info] A query: b'www.googleadservices.com'
 174.3  49 | 2019-08-15T10:34:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 51964
 174.3  49 | 2019-08-15T10:34:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f208>
 174.3  49 | 2019-08-15T10:34:29+0000 [-] (UDP Port 51964 Closed)
 174.3  49 | 2019-08-15T10:34:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f208>
 174.3  49 | 2019-08-15T10:34:29+0000 [stdout#info] AAAA query, sending back A instead: b'www.googleadservices.com'
 174.3  49 | 2019-08-15T10:34:29+0000 [stdout#info] A query: b'www.googleadservices.com'
 174.3  49 | 2019-08-15T10:34:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 9771
 174.3  49 | 2019-08-15T10:34:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16908>
 174.4  49 | 2019-08-15T10:34:29+0000 [-] (UDP Port 9771 Closed)
 174.4  49 | 2019-08-15T10:34:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16908>
 174.4  66 | c : DNS request from ('127.0.0.1', 36168) to None: 51 bytes
 174.4  66 | c : DNS request from ('127.0.0.1', 36168) to None: 51 bytes
 174.4  66 | c : DNS request from ('127.0.0.1', 56352) to None: 51 bytes
 174.4  49 | 2019-08-15T10:34:29+0000 [stdout#info] A query: b'adservice.google.co.uk'
 174.4  49 | 2019-08-15T10:34:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 50269
 174.4  49 | 2019-08-15T10:34:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16908>
 174.4  49 | 2019-08-15T10:34:29+0000 [stdout#info] AAAA query, sending back A instead: b'adservice.google.co.uk'
 174.4  49 | 2019-08-15T10:34:29+0000 [stdout#info] A query: b'adservice.google.co.uk'
 174.4  49 | 2019-08-15T10:34:29+0000 [stdout#info] A query: b'adservice.google.co.uk'
 174.4  49 | 2019-08-15T10:34:29+0000 [-] (UDP Port 50269 Closed)
 174.4  49 | 2019-08-15T10:34:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16908>
 174.4  66 | c : DNS request from ('127.0.0.1', 33481) to None: 42 bytes
 174.4  66 | c : DNS request from ('127.0.0.1', 33481) to None: 42 bytes
 174.4  66 | c : DNS request from ('127.0.0.1', 40140) to None: 42 bytes
 174.4  49 | 2019-08-15T10:34:29+0000 [stdout#info] A query: b'ocsp.pki.goog'
 174.4  49 | 2019-08-15T10:34:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 16998
 174.4  49 | 2019-08-15T10:34:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16f98>
 174.4  49 | 2019-08-15T10:34:29+0000 [-] (UDP Port 16998 Closed)
 174.4  49 | 2019-08-15T10:34:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16f98>
 174.4  49 | 2019-08-15T10:34:29+0000 [stdout#info] AAAA query, sending back A instead: b'ocsp.pki.goog'
 174.4  49 | 2019-08-15T10:34:29+0000 [stdout#info] A query: b'ocsp.pki.goog'
 174.4  49 | 2019-08-15T10:34:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 45683
 174.4  49 | 2019-08-15T10:34:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f860>
 174.4  49 | 2019-08-15T10:34:29+0000 [stdout#info] A query: b'ocsp.pki.goog'
 174.4  49 | 2019-08-15T10:34:29+0000 [-] (UDP Port 45683 Closed)
 174.4  49 | 2019-08-15T10:34:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f860>
 174.5  66 | c : DNS request from ('127.0.0.1', 57932) to None: 56 bytes
 174.5  66 | c : DNS request from ('127.0.0.1', 57932) to None: 56 bytes
 174.5  66 | c : DNS request from ('127.0.0.1', 41348) to None: 56 bytes
 174.5  49 | 2019-08-15T10:34:29+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
 174.5  49 | 2019-08-15T10:34:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 3607
 174.5  49 | 2019-08-15T10:34:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f860>
 174.5  49 | 2019-08-15T10:34:29+0000 [stdout#info] AAAA query, sending back A instead: b'googleads.g.doubleclick.net'
 174.5  49 | 2019-08-15T10:34:29+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
 174.5  49 | 2019-08-15T10:34:29+0000 [-] (UDP Port 3607 Closed)
 174.5  49 | 2019-08-15T10:34:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f860>
 174.5  49 | 2019-08-15T10:34:29+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
 174.5  49 | 2019-08-15T10:34:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 20233
 174.5  49 | 2019-08-15T10:34:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f860>
 174.5  49 | 2019-08-15T10:34:29+0000 [-] (UDP Port 20233 Closed)
 174.5  49 | 2019-08-15T10:34:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f860>
 176.4  66 | c : DNS request from ('127.0.0.1', 60047) to None: 42 bytes
 176.4  66 | c : DNS request from ('127.0.0.1', 60047) to None: 42 bytes
 176.4  49 | 2019-08-15T10:34:31+0000 [stdout#info] A query: b'kubernetes.io'
 176.4  49 | 2019-08-15T10:34:31+0000 [stdout#info] RESOLVING b'kubernetes.io.svc.cluster.local'
 176.4  49 | 2019-08-15T10:34:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 36433
 176.4  49 | 2019-08-15T10:34:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f208>
 176.4  49 | 2019-08-15T10:34:31+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.io'
 176.4  49 | 2019-08-15T10:34:31+0000 [stdout#info] A query: b'kubernetes.io'
 176.4  49 | 2019-08-15T10:34:31+0000 [stdout#info] RESOLVING b'kubernetes.io.svc.cluster.local'
 176.4  49 | 2019-08-15T10:34:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 30416
 176.4  49 | 2019-08-15T10:34:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23cf8>
 176.4  49 | 2019-08-15T10:34:31+0000 [stdout#info] FAILED to lookup b'kubernetes.io.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=29238 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query('kubernetes.io.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
 176.4  49 | 2019-08-15T10:34:31+0000 [stdout#info] ]), trying b'kubernetes.io'
 176.4  49 | 2019-08-15T10:34:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 48732
 176.4  49 | 2019-08-15T10:34:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23080>
 176.4  49 | 2019-08-15T10:34:31+0000 [stdout#info] FAILED to lookup b'kubernetes.io.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=26022 rCode=3 maxSize=0 flags=answer,recDes queries=[Query('kubernetes.io.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=False>]>
 176.4  49 | 2019-08-15T10:34:31+0000 [stdout#info] ]), trying b'kubernetes.io'
 176.4  49 | 2019-08-15T10:34:31+0000 [-] (UDP Port 36433 Closed)
 176.4  49 | 2019-08-15T10:34:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f208>
 176.4  49 | 2019-08-15T10:34:31+0000 [-] (UDP Port 30416 Closed)
 176.4  49 | 2019-08-15T10:34:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23cf8>
 176.5  49 | 2019-08-15T10:34:31+0000 [-] (UDP Port 48732 Closed)
 176.5  49 | 2019-08-15T10:34:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23080>
 176.5  66 | c : DNS request from ('127.0.0.1', 32930) to None: 56 bytes
 176.5  66 | c : DNS request from ('127.0.0.1', 32930) to None: 56 bytes
 176.5  49 | 2019-08-15T10:34:31+0000 [stdout#info] A query: b'ocsp.int-x3.letsencrypt.org'
 176.5  49 | 2019-08-15T10:34:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 10455
 176.5  49 | 2019-08-15T10:34:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0fdd8>
 176.5  49 | 2019-08-15T10:34:31+0000 [-] (UDP Port 10455 Closed)
 176.5  49 | 2019-08-15T10:34:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0fdd8>
 176.5  49 | 2019-08-15T10:34:31+0000 [stdout#info] AAAA query, sending back A instead: b'ocsp.int-x3.letsencrypt.org'
 176.5  49 | 2019-08-15T10:34:31+0000 [stdout#info] A query: b'ocsp.int-x3.letsencrypt.org'
 176.5  49 | 2019-08-15T10:34:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 9329
 176.5  49 | 2019-08-15T10:34:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0fa90>
 176.5  49 | 2019-08-15T10:34:31+0000 [-] (UDP Port 9329 Closed)
 176.5  49 | 2019-08-15T10:34:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0fa90>
 176.6  66 | c : DNS request from ('127.0.0.1', 52692) to None: 53 bytes
 176.6  66 | c : DNS request from ('127.0.0.1', 52692) to None: 53 bytes
 176.6  66 | c : DNS request from ('127.0.0.1', 36677) to None: 53 bytes
 176.6  49 | 2019-08-15T10:34:31+0000 [stdout#info] A query: b'www.googletagmanager.com'
 176.6  49 | 2019-08-15T10:34:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40042
 176.6  49 | 2019-08-15T10:34:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0fe10>
 176.6  66 | c : DNS request from ('127.0.0.1', 58714) to None: 58 bytes
 176.6  66 | c : DNS request from ('127.0.0.1', 58714) to None: 58 bytes
 176.6  66 | c : DNS request from ('127.0.0.1', 34554) to None: 58 bytes
 176.6  66 | c : DNS request from ('127.0.0.1', 60622) to None: 56 bytes
 176.6  66 | c : DNS request from ('127.0.0.1', 60622) to None: 56 bytes
 176.6  49 | 2019-08-15T10:34:31+0000 [stdout#info] AAAA query, sending back A instead: b'www.googletagmanager.com'
 176.6  49 | 2019-08-15T10:34:31+0000 [stdout#info] A query: b'www.googletagmanager.com'
 176.6  49 | 2019-08-15T10:34:31+0000 [-] (UDP Port 40042 Closed)
 176.6  49 | 2019-08-15T10:34:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0fe10>
 176.6  49 | 2019-08-15T10:34:31+0000 [stdout#info] A query: b'www.googletagmanager.com'
 176.6  49 | 2019-08-15T10:34:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 27955
 176.6  49 | 2019-08-15T10:34:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0fdd8>
 176.6  49 | 2019-08-15T10:34:31+0000 [stdout#info] A query: b'd33wubrfki0l68.cloudfront.net'
 176.6  49 | 2019-08-15T10:34:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 62857
 176.6  49 | 2019-08-15T10:34:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e236d8>
 176.6  49 | 2019-08-15T10:34:31+0000 [stdout#info] AAAA query, sending back A instead: b'd33wubrfki0l68.cloudfront.net'
 176.6  49 | 2019-08-15T10:34:31+0000 [stdout#info] A query: b'd33wubrfki0l68.cloudfront.net'
 176.6  49 | 2019-08-15T10:34:31+0000 [stdout#info] A query: b'd33wubrfki0l68.cloudfront.net'
 176.6  49 | 2019-08-15T10:34:31+0000 [stdout#info] A query: b'kubernetes-site.appspot.com'
 176.6  49 | 2019-08-15T10:34:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 9044
 176.6  49 | 2019-08-15T10:34:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e233c8>
 176.6  49 | 2019-08-15T10:34:31+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes-site.appspot.com'
 176.6  49 | 2019-08-15T10:34:31+0000 [stdout#info] A query: b'kubernetes-site.appspot.com'
 176.6  49 | 2019-08-15T10:34:31+0000 [-] (UDP Port 27955 Closed)
 176.6  49 | 2019-08-15T10:34:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0fdd8>
 176.7  49 | 2019-08-15T10:34:31+0000 [-] (UDP Port 9044 Closed)
 176.7  49 | 2019-08-15T10:34:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e233c8>
 176.7  49 | 2019-08-15T10:34:31+0000 [-] (UDP Port 62857 Closed)
 176.7  49 | 2019-08-15T10:34:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e236d8>
 176.7  66 | c : DNS request from ('127.0.0.1', 39615) to None: 42 bytes
 176.7  66 | c : DNS request from ('127.0.0.1', 39615) to None: 42 bytes
 176.7  49 | 2019-08-15T10:34:32+0000 [stdout#info] A query: b'polldaddy.com'
 176.7  49 | 2019-08-15T10:34:32+0000 [stdout#info] RESOLVING b'polldaddy.com.svc.cluster.local'
 176.7  49 | 2019-08-15T10:34:32+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 29655
 176.7  49 | 2019-08-15T10:34:32+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23860>
 176.7  49 | 2019-08-15T10:34:32+0000 [stdout#info] AAAA query, sending back A instead: b'polldaddy.com'
 176.7  49 | 2019-08-15T10:34:32+0000 [stdout#info] A query: b'polldaddy.com'
 176.7  49 | 2019-08-15T10:34:32+0000 [stdout#info] RESOLVING b'polldaddy.com.svc.cluster.local'
 176.7  49 | 2019-08-15T10:34:32+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 60532
 176.7  49 | 2019-08-15T10:34:32+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e238d0>
 176.7  49 | 2019-08-15T10:34:32+0000 [stdout#info] FAILED to lookup b'polldaddy.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=4016 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query('polldaddy.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
 176.7  49 | 2019-08-15T10:34:32+0000 [stdout#info] ]), trying b'polldaddy.com'
 176.7  49 | 2019-08-15T10:34:32+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 25096
 176.7  49 | 2019-08-15T10:34:32+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e272e8>
 176.7  49 | 2019-08-15T10:34:32+0000 [-] (UDP Port 29655 Closed)
 176.7  49 | 2019-08-15T10:34:32+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23860>
 176.7  49 | 2019-08-15T10:34:32+0000 [stdout#info] FAILED to lookup b'polldaddy.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=29784 rCode=3 maxSize=0 flags=answer,recDes queries=[Query('polldaddy.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=False>]>
 176.7  49 | 2019-08-15T10:34:32+0000 [stdout#info] ]), trying b'polldaddy.com'
 176.7  49 | 2019-08-15T10:34:32+0000 [-] (UDP Port 60532 Closed)
 176.7  49 | 2019-08-15T10:34:32+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e238d0>
 176.8  49 | 2019-08-15T10:34:32+0000 [-] (UDP Port 25096 Closed)
 176.8  49 | 2019-08-15T10:34:32+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e272e8>
 176.9  66 | c : DNS request from ('127.0.0.1', 44968) to None: 53 bytes
 176.9  66 | c : DNS request from ('127.0.0.1', 44968) to None: 53 bytes
 176.9  49 | 2019-08-15T10:34:32+0000 [stdout#info] A query: b'www.google-analytics.com'
 176.9  49 | 2019-08-15T10:34:32+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 49736
 176.9  49 | 2019-08-15T10:34:32+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e230b8>
 176.9  49 | 2019-08-15T10:34:32+0000 [stdout#info] AAAA query, sending back A instead: b'www.google-analytics.com'
 176.9  49 | 2019-08-15T10:34:32+0000 [stdout#info] A query: b'www.google-analytics.com'
 176.9  49 | 2019-08-15T10:34:32+0000 [-] (UDP Port 49736 Closed)
 176.9  49 | 2019-08-15T10:34:32+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e230b8>
 177.0  66 | c : DNS request from ('127.0.0.1', 59150) to None: 52 bytes
 177.0  66 | c : DNS request from ('127.0.0.1', 59150) to None: 52 bytes
 177.0  49 | 2019-08-15T10:34:32+0000 [stdout#info] A query: b'stats.g.doubleclick.net'
 177.0  49 | 2019-08-15T10:34:32+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 35586
 177.0  49 | 2019-08-15T10:34:32+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23b00>
 177.0  49 | 2019-08-15T10:34:32+0000 [-] (UDP Port 35586 Closed)
 177.0  49 | 2019-08-15T10:34:32+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23b00>
 177.0  49 | 2019-08-15T10:34:32+0000 [stdout#info] AAAA query, sending back A instead: b'stats.g.doubleclick.net'
 177.0  49 | 2019-08-15T10:34:32+0000 [stdout#info] A query: b'stats.g.doubleclick.net'
 177.1  49 | 2019-08-15T10:34:32+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 43001
 177.1  49 | 2019-08-15T10:34:32+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f438>
 177.1  49 | 2019-08-15T10:34:32+0000 [-] (UDP Port 43001 Closed)
 177.1  49 | 2019-08-15T10:34:32+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f438>
 185.2 TEL | [85] Running: sudo -n echo -n
 185.2 TEL | [85] ran in 0.02 secs.
 195.8 TEL | (proxy checking local liveness)
 195.8  49 | 2019-08-15T10:34:51+0000 [Poll#info] Checkpoint
 204.3  66 | c : DNS request from ('127.0.0.1', 58210) to None: 43 bytes
 204.3  66 | c : DNS request from ('127.0.0.1', 58210) to None: 43 bytes
 204.3  66 | c : DNS request from ('127.0.0.1', 33979) to None: 43 bytes
 204.3  49 | 2019-08-15T10:34:59+0000 [stdout#info] A query: b'ogs.google.com'
 204.3  49 | 2019-08-15T10:34:59+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 9894
 204.3  49 | 2019-08-15T10:34:59+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23fd0>
 204.3  49 | 2019-08-15T10:34:59+0000 [stdout#info] AAAA query, sending back A instead: b'ogs.google.com'
 204.3  49 | 2019-08-15T10:34:59+0000 [stdout#info] A query: b'ogs.google.com'
 204.3  49 | 2019-08-15T10:34:59+0000 [stdout#info] A query: b'ogs.google.com'
 204.3  49 | 2019-08-15T10:34:59+0000 [-] (UDP Port 9894 Closed)
 204.3  49 | 2019-08-15T10:34:59+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23fd0>
 209.4  66 | c : DNS request from ('127.0.0.1', 46170) to None: 48 bytes
 209.4  66 | c : DNS request from ('127.0.0.1', 42706) to None: 44 bytes
 209.4  66 | c : DNS request from ('127.0.0.1', 55715) to None: 45 bytes
 209.4  66 | c : DNS request from ('127.0.0.1', 43618) to None: 46 bytes
 209.4  66 | c : DNS request from ('127.0.0.1', 45104) to None: 50 bytes
 209.5  66 | c : DNS request from ('127.0.0.1', 35935) to None: 53 bytes
 209.5  49 | 2019-08-15T10:35:04+0000 [stdout#info] A query: b'ajax.googleapis.com'
 209.5  49 | 2019-08-15T10:35:04+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 7548
 209.5  49 | 2019-08-15T10:35:04+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0fa90>
 209.5  49 | 2019-08-15T10:35:04+0000 [stdout#info] A query: b'cdn.sstatic.net'
 209.5  49 | 2019-08-15T10:35:04+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 10685
 209.5  49 | 2019-08-15T10:35:04+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e236a0>
 209.5  49 | 2019-08-15T10:35:04+0000 [stdout#info] A query: b'www.gravatar.com'
 209.5  49 | 2019-08-15T10:35:04+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 4993
 209.5  49 | 2019-08-15T10:35:04+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e27780>
 209.5  49 | 2019-08-15T10:35:04+0000 [stdout#info] A query: b'i.stack.imgur.com'
 209.5  49 | 2019-08-15T10:35:04+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 32652
 209.5  49 | 2019-08-15T10:35:04+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e27828>
 209.5  49 | 2019-08-15T10:35:04+0000 [stdout#info] A query: b'secure.quantserve.com'
 209.5  49 | 2019-08-15T10:35:04+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 44883
 209.5  49 | 2019-08-15T10:35:04+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e27978>
 209.5  49 | 2019-08-15T10:35:04+0000 [stdout#info] A query: b'sb.scorecardresearch.com'
 209.5  49 | 2019-08-15T10:35:04+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 36744
 209.5  49 | 2019-08-15T10:35:04+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e27dd8>
 209.5  49 | 2019-08-15T10:35:04+0000 [-] (UDP Port 4993 Closed)
 209.5  49 | 2019-08-15T10:35:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e27780>
 209.5  49 | 2019-08-15T10:35:04+0000 [-] (UDP Port 7548 Closed)
 209.5  49 | 2019-08-15T10:35:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0fa90>
 209.5  49 | 2019-08-15T10:35:04+0000 [-] (UDP Port 10685 Closed)
 209.5  49 | 2019-08-15T10:35:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e236a0>
 209.5  49 | 2019-08-15T10:35:04+0000 [-] (UDP Port 32652 Closed)
 209.5  49 | 2019-08-15T10:35:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e27828>
 209.5  49 | 2019-08-15T10:35:04+0000 [-] (UDP Port 36744 Closed)
 209.5  49 | 2019-08-15T10:35:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e27dd8>
 209.5  49 | 2019-08-15T10:35:04+0000 [-] (UDP Port 44883 Closed)
 209.5  49 | 2019-08-15T10:35:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e27978>
 209.6  66 | c : DNS request from ('127.0.0.1', 49577) to None: 48 bytes
 209.6  66 | c : DNS request from ('127.0.0.1', 49577) to None: 48 bytes
 209.6  66 | c : DNS request from ('127.0.0.1', 40470) to None: 44 bytes
 209.6  66 | c : DNS request from ('127.0.0.1', 40470) to None: 44 bytes
 209.6  66 | c : DNS request from ('127.0.0.1', 58896) to None: 46 bytes
 209.6  66 | c : DNS request from ('127.0.0.1', 58896) to None: 46 bytes
 209.6  66 | c : DNS request from ('127.0.0.1', 35460) to None: 45 bytes
 209.6  66 | c : DNS request from ('127.0.0.1', 35460) to None: 45 bytes
 209.6  49 | 2019-08-15T10:35:04+0000 [stdout#info] A query: b'ajax.googleapis.com'
 209.6  49 | 2019-08-15T10:35:04+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 23750
